438,73,101,2024-01-01 00:00:00,2024-01-01 00:00:00
439,20,101,2024-01-01 00:00:00,2024-01-01 00:00:00
440,53,101,2024-01-01 00:00:00,2024-01-01 00:00:00
441,81,101,2024-01-01 00:00:00,2024-01-01 00:00:00
442,36,101,2024-01-01 00:00:00,2024-01-01 00:00:00
443,2,101,2024-01-01 00:00:00,2024-01-01 00:00:00
444,3,1,2024-01-01 00:00:00,2024-01-01 00:00:00
445,4,1,2024-01-01 00:00:00,2024-01-01 00:00:00
446,5,1,2024-01-01 00:00:00,2024-01-01 00:00:00
447,6,1,2024-01-01 00:00:00,2024-01-01 00:00:00
448,7,1,2024-01-01 00:00:00,2024-01-01 00:00:00
449,8,1,2024-01-01 00:00:00,2024-01-01 00:00:00
450,9,1,2024-01-01 00:00:00,2024-01-01 00:00:00
